,,Well,,,,,,,,,,,,,E01,E02,E03,E04,E05,E06,,,,,,,,,,,,,D01,D02,D03,D04,D05,D06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06
,,Wavelength (nm),Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,L-Proline,L-Proline,L-Proline,L-Proline,L-Proline,L-Proline,Glycine,Glycine,Glycine,Glycine,Glycine,Glycine,Taurine,Taurine,Taurine,Taurine,Taurine,Taurine,Tricine,Tricine,Tricine,Tricine,Tricine,Tricine,Sarcosine,Sarcosine,Sarcosine,Sarcosine,Sarcosine,Sarcosine,BetaineH2O,BetaineH2O,BetaineH2O,BetaineH2O,BetaineH2O,BetaineH2O,L-Tryptophan,L-Tryptophan,L-Tryptophan,L-Tryptophan,L-Tryptophan,L-Tryptophan,D-Galactose,D-Galactose,D-Galactose,D-Galactose,D-Galactose,D-Galactose,Trehalose2H2O,Trehalose2H2O,Trehalose2H2O,Trehalose2H2O,Trehalose2H2O,Trehalose2H2O,D-Mannitol,D-Mannitol,D-Mannitol,D-Mannitol,D-Mannitol,D-Mannitol,Xylitol,Xylitol,Xylitol,Xylitol,Xylitol,Xylitol,Meso-Erythritol,Meso-Erythritol,Meso-Erythritol,Meso-Erythritol,Meso-Erythritol,Meso-Erythritol,Myo-Inositol,Myo-Inositol,Myo-Inositol,Myo-Inositol,Myo-Inositol,Myo-Inositol,Urea,Urea,Urea,Urea,Urea,Urea,GuHCl,GuHCl,GuHCl,GuHCl,GuHCl,GuHCl
Protein,Gain,wt %,0,0,0,0,0,0,4,8,12,16,20,24,2,4,6,8,10,12,1,2,3,4,5,6,4,8,12,16,20,24,4,8,12,16,20,24,4,8,12,16,20,24,0.2,0.4,0.6,0.8,1,1.2,4,8,12,16,20,24,4,8,12,16,20,24,2,4,6,8,10,12,4,8,12,16,20,24,4,8,12,16,20,24,2,4,6,8,10,12,0.25,0.5,0.75,1,1.25,1.5,0.25,0.5,0.75,1,1.25,1.5
PUMA S3,1020,471,14235,12218,13431,13386,12176,12337,0,0,0,0,0,0,15535,14401,13876,12396,11005,12409,0,0,0,0,0,0,0,0,0,0,0,0,13332,12420,11530,10120,8909,8567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15840,16085,17081,16769,17071,18249,14226,18309,20500,19334,20161,20289
PUMA S3,1020,472,14540,12477,13723,13720,12423,12607,0,0,0,0,0,0,15946,14740,14202,12668,11308,12704,0,0,0,0,0,0,0,0,0,0,0,0,13627,12750,11834,10354,9125,8810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16178,16520,17440,17237,17518,18690,14543,18889,21116,19841,20650,20881
PUMA S3,1020,473,14893,12829,14076,13986,12746,12959,0,0,0,0,0,0,16322,15108,14528,13021,11554,12984,0,0,0,0,0,0,0,0,0,0,0,0,13917,13051,12164,10645,9396,9030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16541,16892,17921,17593,17896,19145,14959,19336,21582,20410,21280,21452
PUMA S3,1020,474,14899,12838,14095,14048,12722,12959,0,0,0,0,0,0,16378,15134,14616,13066,11657,13071,0,0,0,0,0,0,0,0,0,0,0,0,14017,13099,12210,10695,9403,9081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16544,16908,17902,17719,17948,19205,15054,19484,21752,20566,21459,21543
PUMA S3,1020,475,15021,12960,14195,14200,12885,13060,0,0,0,0,0,0,16490,15193,14617,13103,11666,13095,0,0,0,0,0,0,0,0,0,0,0,0,14042,13164,12272,10717,9428,9121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16613,17051,18005,17745,18094,19230,15139,19608,21977,20667,21643,21838
PUMA S3,1020,476,14808,12742,13949,13986,12669,12877,0,0,0,0,0,0,16305,15071,14562,12974,11600,13019,0,0,0,0,0,0,0,0,0,0,0,0,13948,13021,12085,10628,9411,9053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16511,16910,17894,17654,17896,19144,15000,19426,21693,20583,21460,21720
PUMA S3,1020,477,14636,12558,13784,13780,12503,12743,0,0,0,0,0,0,16127,14874,14356,12864,11426,12850,0,0,0,0,0,0,0,0,0,0,0,0,13768,12893,12001,10553,9267,8928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16352,16693,17639,17410,17672,18908,14886,19255,21511,20408,21272,21473
PUMA S3,1020,478,14268,12302,13450,13507,12271,12408,0,0,0,0,0,0,15780,14581,14035,12612,11224,12631,0,0,0,0,0,0,0,0,0,0,0,0,13529,12625,11783,10350,9076,8794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15993,16302,17207,17053,17342,18506,14556,18955,21161,20007,20866,21047
PUMA S3,1020,479,14039,12074,13218,13240,12034,12223,0,0,0,0,0,0,15552,14377,13855,12425,11058,12451,0,0,0,0,0,0,0,0,0,0,0,0,13265,12447,11569,10189,8937,8646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15787,16104,16996,16837,17162,18200,14409,18669,20856,19796,20634,20808
PUMA S3,1020,480,13652,11700,12828,12805,11682,11875,0,0,0,0,0,0,15147,13965,13502,12096,10759,12085,0,0,0,0,0,0,0,0,0,0,0,0,12947,12141,11252,9899,8714,8405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15380,15644,16549,16350,16624,17742,14020,18162,20287,19192,20050,20221
PUMA S3,1020,481,13346,11465,12589,12571,11385,11631,0,0,0,0,0,0,14914,13774,13247,11880,10575,11841,0,0,0,0,0,0,0,0,0,0,0,0,12684,11909,11053,9751,8567,8276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15110,15324,16241,16054,16292,17403,13749,17845,19968,18890,19706,19803
PUMA S3,1020,482,12981,11249,12274,12272,11179,11349,0,0,0,0,0,0,14500,13399,12932,11599,10291,11588,0,0,0,0,0,0,0,0,0,0,0,0,12376,11549,10803,9476,8369,8087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14688,14995,15896,15652,15902,16956,13435,17443,19471,18411,19212,19297
PUMA S3,1020,483,12565,10797,11826,11806,10756,10939,0,0,0,0,0,0,14015,12972,12519,11197,9963,11200,0,0,0,0,0,0,0,0,0,0,0,0,12017,11210,10428,9160,8090,7831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14241,14436,15262,15057,15347,16379,12995,16817,18760,17740,18499,18681
PUMA S3,1020,484,12420,10673,11665,11682,10639,10807,0,0,0,0,0,0,13886,12812,12378,11074,9832,11111,0,0,0,0,0,0,0,0,0,0,0,0,11864,11123,10342,9061,8011,7781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14123,14322,15156,14922,15169,16207,12861,16643,18562,17591,18303,18462
PUMA S3,1020,485,12096,10422,11392,11426,10376,10536,0,0,0,0,0,0,13569,12542,12044,10817,9598,10876,0,0,0,0,0,0,0,0,0,0,0,0,11595,10815,10086,8859,7845,7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13777,13967,14741,14545,14762,15769,12558,16145,18047,17020,17785,17958
PUMA S3,1020,486,11851,10226,11252,11204,10223,10363,0,0,0,0,0,0,13322,12382,11901,10638,9511,10640,0,0,0,0,0,0,0,0,0,0,0,0,11387,10687,9908,8752,7707,7480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13562,13765,14495,14310,14520,15540,12341,15922,17674,16737,17456,17597
PUMA S3,1020,487,11824,10170,11116,11172,10160,10280,0,0,0,0,0,0,13259,12246,11806,10590,9433,10663,0,0,0,0,0,0,0,0,0,0,0,0,11376,10629,9857,8722,7715,7454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13461,13658,14432,14218,14442,15407,12219,15713,17521,16603,17303,17471
PUMA S3,1020,488,11612,9990,10945,10978,9993,10156,0,0,0,0,0,0,13003,12004,11636,10409,9332,10458,0,0,0,0,0,0,0,0,0,0,0,0,11148,10467,9757,8606,7567,7334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13225,13492,14157,14006,14195,15074,12002,15423,17202,16269,16904,17059
PUMA S3,1020,489,11555,9940,10885,10895,9905,10096,0,0,0,0,0,0,12916,11952,11533,10369,9248,10441,0,0,0,0,0,0,0,0,0,0,0,0,11103,10382,9736,8570,7592,7368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13139,13284,14109,13905,14080,15021,11870,15256,16997,16050,16727,16829
PUMA S3,1020,490,11660,10049,11031,11086,10049,10170,0,0,0,0,0,0,13062,12094,11698,10486,9389,10596,0,0,0,0,0,0,0,0,0,0,0,0,11198,10530,9877,8702,7728,7496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13272,13407,14207,13974,14129,15049,11961,15355,17046,16109,16787,16920
PUMA S3,1020,491,11639,10018,10982,10999,10007,10098,0,0,0,0,0,0,13018,12045,11618,10467,9341,10514,0,0,0,0,0,0,0,0,0,0,0,0,11156,10430,9787,8661,7684,7490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13172,13381,14089,13882,14037,14927,11881,15135,16880,15908,16567,16649
PUMA S3,1020,492,11791,10130,11093,11145,10159,10231,0,0,0,0,0,0,13197,12204,11782,10615,9563,10741,0,0,0,0,0,0,0,0,0,0,0,0,11319,10656,9953,8836,7859,7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13303,13494,14213,13931,14110,15020,11965,15233,16944,15964,16605,16718
PUMA S3,1020,493,12018,10377,11355,11371,10379,10486,0,0,0,0,0,0,13438,12438,12037,10844,9747,11012,0,0,0,0,0,0,0,0,0,0,0,0,11589,10897,10236,9103,8135,7890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13521,13698,14392,14152,14280,15198,12082,15382,17010,16060,16700,16761
PUMA S3,1020,494,12292,10625,11613,11633,10616,10700,0,0,0,0,0,0,13725,12703,12359,11141,9997,11316,0,0,0,0,0,0,0,0,0,0,0,0,11800,11158,10499,9346,8353,8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13810,13912,14605,14318,14468,15400,12257,15546,17256,16190,16784,16953
PUMA S3,1020,495,12754,11014,11945,12022,10956,11110,0,0,0,0,0,0,14075,13159,12703,11547,10394,11775,0,0,0,0,0,0,0,0,0,0,0,0,12157,11578,10953,9817,8709,8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14178,14304,14977,14681,14839,15747,12592,15854,17551,16543,17144,17174
