qRg,(qRg)^2*I(q)/I(0),(qRg)^2*I(q)/I(0)_err,
4.679675784848803,0.5743549043394454,0.07087433536646985,
4.688753734566657,0.6238253282784985,0.07187004991062858,
4.69783168428451,0.8533629419366073,0.0721789509819236,
4.706909602217158,0.6143742017399467,0.07207632720909395,
4.715987551935012,0.6457188376174554,0.07264585739584216,
4.72506546986766,0.6810111047742746,0.07249666370897141,
4.7341434195855125,0.8351943987467499,0.0730831598549698,
4.743221337518161,0.4769033623269817,0.07282984584505205,
4.752299287236015,0.5714570070433257,0.07287328642077238,
4.761377205168664,0.39940977521103205,0.07348094554385794,
4.770455154886516,0.7440197321001081,0.0734349104999446,
4.779533104604369,0.5929092956934845,0.07387003942799102,
4.788611022537018,0.644541502133058,0.07349065959843873,
4.79768897225487,0.5034327488837065,0.07451175488367377,
4.80676689018752,0.534218952469188,0.07420711631039464,
4.815844839905372,0.5687309410123174,0.07477511582732069,
4.824922757838021,0.40585272119405247,0.07478206411548322,
4.834000707555874,0.5852544027807067,0.07446569971291717,
4.8430786254885225,0.4616324863036282,0.07564457852090792,
4.852156575206375,0.4079733449356262,0.07522667423923268,
4.861234524924228,0.6014174495871626,0.07562762661681575,
4.870312442856878,0.3410419571416514,0.07556337146655522,
4.87939039257473,0.5595127611022663,0.07606542326938652,
4.8884683105073785,0.7082738032691783,0.07643407547229863,
4.897546260225232,0.5345009987903955,0.07619160080180384,
4.90662417815788,0.6170812683754502,0.07699153525450314,
4.915702127875733,0.5898518752932718,0.07675467875845424,
4.924780045808382,0.5885962832815336,0.07717081717917101,
4.933857995526235,0.3575162030099468,0.07711698928896461,
4.942935945244088,0.678372800119936,0.0772998452193489,
4.952013863176736,0.7064176193514548,0.07778400671056289,
4.961091812894589,0.566497659155907,0.07804814013599827,
4.970169730827237,0.629264766261884,0.07834569077143728,
4.979247680545091,0.7513207198570568,0.0783258089841702,
4.98832559847774,0.4696316259977321,0.07833526953147632,
4.997403548195592,0.2660896869879289,0.0788326613534606,
5.006481466128241,0.5655544878967993,0.07896383992223553,
5.015559415846094,0.3339726287428466,0.07899958828863658,
5.0246373655639465,0.49447245038416393,0.0797377341608015,
5.033715283496595,0.3798836223040281,0.0795041097982333,
5.042793233214449,0.6945062295290718,0.07997849026789978,
5.051871151147098,0.723916259579872,0.07949716414897347,
5.06094910086495,0.4519884071877772,0.08013077555459111,
5.070027018797599,0.504627674364565,0.08053680824831953,
5.079104968515451,0.8258841106068266,0.08066133448070893,
5.0881828864481,0.49860786994591055,0.08124397767649603,
5.097260836165954,0.4456400274186645,0.08054600576960529,
5.106338785883806,0.7824003953892876,0.08140382503592301,
5.115416703816455,0.6489380101798633,0.08174073910066489,
5.124494653534308,0.4289462524889037,0.08172857120905888,
5.1335725714669564,0.5969123207583017,0.08194235399374566,
5.142650521184809,0.24906062457565437,0.0822574109345474,
5.151728439117458,0.4659539951902809,0.08254159325049121,
5.1608063888353115,0.5370246858253247,0.08262193177090056,
5.16988430676796,0.3713431843489079,0.08256315521813881,
5.178962256485812,0.6339169461464434,0.08318846587833016,
5.188040206203666,0.36060685349459143,0.08357758861013734,
5.197118124136314,0.7731409704481956,0.08380399535484881,
5.206196073854167,0.734138164118812,0.08340924959560433,
5.215273991786816,0.5583800466425922,0.08393680613362513,
5.224351941504668,0.5078194593986337,0.08382052736686178,
5.233429859437317,0.7828080289717998,0.08474676367734228,
5.24250780915517,0.7044470370736647,0.0848521716960105,
5.251585727087819,0.689388026253722,0.08467779074745642,
5.260663676805671,0.7362677016792726,0.08541438405606107,
5.269741626523525,0.14575534231942577,0.08484961898351684,
5.278819544456174,0.4139399131093717,0.08564074676436571,
5.287897494174026,0.3983052815373548,0.0854874621507045,
5.296975412106675,0.41528237681335706,0.08616307332074678,
5.306053361824528,0.7682443224066943,0.08630584398450986,
5.315131279757177,0.4492910453641718,0.08608220499392778,
5.32420922947503,0.37844187493951537,0.08652839760582577,
5.333287147407678,0.17824568955880635,0.08682180063916406,
5.342365097125531,0.5209241243749498,0.08723934846956477,
5.351443046843384,0.4758822501615379,0.08686016949187454,
5.360520964776033,0.6470332245678064,0.08696900494634904,
5.369598914493885,0.43926832967153356,0.08762631547153198,
5.3786768324265335,0.33514948572813075,0.08748798356247485,
5.387754782144388,0.35467695777162167,0.08734830766646158,
5.396832700077036,0.5259727192084188,0.08755176513705208,
5.405910649794889,0.12057465118090986,0.08785712470222395,
5.414988567727537,0.7810546902104588,0.08844845113490932,
5.42406651744539,0.20004369797708962,0.08807745630585931,
5.433144467163243,0.363827314384931,0.08895937438943159,
5.442222385095892,0.4626336459436764,0.0881994924792483,
5.451300334813745,0.23904695242621002,0.08958161379768761,
5.460378252746394,0.19724420024132064,0.08995679328557464,
5.469456202464246,0.47257441709094944,0.08873472162605438,
5.478534120396895,0.33125173791857415,0.08994902158534879,
5.487612070114747,0.16193780947632144,0.08964088364455715,
5.496689988047396,0.12327904498370257,0.09043411835863062,
5.50576793776525,0.37729178782174616,0.09080632355129903,
5.514845887483102,0.5113216966393238,0.09054774531339219,
5.523923805415751,0.3715983367119451,0.09169643290318406,
5.533001755133604,0.43131131315463533,0.0912393411924381,
5.542079673066253,0.01668335739189349,0.09222263823874655,
5.551157622784105,0.5675440477086181,0.09223507191368727,
5.5602355407167545,0.6232703656138657,0.0918524684053949,
5.569313490434608,0.6848900188592321,0.09330586540244258,
5.578391408367256,0.040738528196047424,0.09236309428506959,
5.587469358085109,0.813785467520333,0.09385425315216031,
5.596547307802962,0.5805910609120957,0.0929492530909028,
5.60562522573561,0.23295439389155023,0.0944276742670511,
5.614703175453464,0.5032602545912688,0.09383463191092989,
5.623781093386112,0.3838915838820927,0.09393538519692197,
5.632859043103965,0.6235078369599278,0.094552002042805,
5.641936961036613,0.5003405292938717,0.09429123614820356,
5.6510149107544665,0.6277650193677121,0.09550709166004889,
5.660092828687115,0.3632957106502119,0.09506482336227799,
5.669170778404967,0.5956615143091105,0.09524339881769318,
5.6782487281228216,0.46939607938006456,0.09538622878256803,
5.68732664605547,0.5144531395543981,0.09579240699333194,
5.6964045957733225,0.18445454834892433,0.09585482635540504,
5.705482513705971,0.28506977877565437,0.09645180200152598,
5.714560463423824,0.34433449039938935,0.09643477403925257,
5.723638381356473,0.3455991349804037,0.09720274382970966,
5.732716331074326,0.36335958835303095,0.09620555631384647,
5.741794249006975,0.15354383087596787,0.09742174603563378,
5.750872198724827,0.33129660054096355,0.09757396524929415,
5.75995014844268,0.0657315224697971,0.09783190789448622,
5.769028066375329,0.3573788287405178,0.098163364376058,
5.778106016093181,0.5036824715581416,0.09801260026393904,
5.787183934025831,0.5274663575801976,0.09829201707875304,
5.796261883743684,0.539767461876742,0.09883124670422125,
5.8053398016763325,0.2667717296556084,0.098620402690381,
5.814417751394185,0.2675327820860344,0.09944218063936355,
5.823495669326833,0.5618236039636691,0.09982734260232959,
5.832573619044687,0.5200777884127078,0.09955227726357287,
5.84165156876254,0.5545620213737943,0.09993449354926077,
5.850729486695188,0.7174323911388719,0.09969812252202576,
5.859807436413042,0.6013936677088636,0.10089173580194322,
5.868885354345689,0.2662074797988002,0.10055406586417437,
5.877963304063543,0.45172110415622585,0.1008380843292801,
5.887041221996191,0.38894042168912607,0.10096310835159693,
5.8961191717140435,0.27615923937886244,0.10140882906632692,
5.905197089646693,0.5284491982115948,0.10150904332259708,
5.914275039364546,-0.1579722341011014,0.10210358386223492,
5.923352989082399,0.2575046754380988,0.10197486966088325,
5.932430907015047,0.5125305961930815,0.10197054075331984,
5.9415088567329,0.41281413991660915,0.10269095936776942,
5.950586774665549,0.5243004106348258,0.10423572893684248,
5.959664724383402,0.13553592201225004,0.10660505292808593,
5.968742642316051,0.4913896053698881,0.10823366682947623,
5.977820592033904,0.5245990186854518,0.11044998967709123,
5.986898509966553,0.38614761055933317,0.11097955023635785,
5.995976459684405,0.6053518815357385,0.11143633076323775,
6.005054409402258,0.6611617439208612,0.11335943825350198,
6.014132327334906,0.16456057892519477,0.11368673634120363,
6.02321027705276,0.23631796439800767,0.1147839345213655,
6.032288194985409,0.03861568115147162,0.11493369191574489,
6.041366144703261,0.2985735050677434,0.11584141820064682,
6.0504440626359095,0.6497390582904751,0.11725279479913325,
6.059522012353763,0.2825732952530686,0.11634338161868973,
6.068599930286411,0.642770952659631,0.11823721311051068,
6.077677880004265,0.1541524897302106,0.11783161734958894,
6.086755829722118,0.11217805026102724,0.11888979871724525,
6.095833747654766,0.7238618075464603,0.12027245210626064,
6.104911697372619,0.49699734260041084,0.11834366801473416,
6.113989615305267,0.2548972889990704,0.12088551219039856,
6.1230675650231206,0.38666565145681747,0.12089587445784325,
6.132145482955769,0.7639477352379387,0.12176290197102518,
6.141223432673622,0.32261985633761575,0.12209726031505624,
6.150301350606271,0.192960134885829,0.12178356312412043,
6.159379300324123,0.06865898211691059,0.12389806676675175,
6.1684572500419765,0.28069427731315405,0.12067386079997004,
6.177535167974625,0.4441623529768265,0.11989501170320345,
6.1866131176924775,0.5781317955121104,0.11778959417705326,
6.195691035625127,0.5042359143758472,0.1167276341431924,
6.20476898534298,0.6066116187649528,0.11727411129838594,
6.213846903275629,0.6982787715835609,0.11538540130898757,
6.222924852993481,-0.04772801627150961,0.11562968164164279,
6.23200277092613,0.5869591229365997,0.11553334616822558,
6.241080720643983,0.16561660061146788,0.11578630839398783,
6.250158670361836,0.4586505579039909,0.1167212869469952,
6.259236588294485,0.4384255871525091,0.11442425191473439,
6.268314538012338,0.08240320760438424,0.11601553558556975,
6.277392455944986,0.485542821230246,0.11644237918229285,
6.286470405662839,0.804093827452297,0.11612365439012327,
6.295548323595487,0.04897336108058924,0.11627676932112552,
6.304626273313341,0.06806646568125256,0.1161225216335124,
6.313704191245989,0.2536469179403166,0.11729861742598101,
6.3227821409638425,0.18927190657776968,0.11699243119341676,
6.331860090681695,0.5606962031370162,0.1168427100897428,
6.340938008614343,0.7038358417056321,0.11679355465273046,
6.350015958332197,0.4361240828804353,0.11790644464219024,
6.359093876264845,0.5115954879126908,0.11816696104189793,
6.3681718259826985,0.3205007168169737,0.11774485534070885,
6.377249743915347,-0.013521209959217344,0.11737169061105088,
6.3863276936332,0.6632827185324377,0.11815984752012086,
6.395405611565848,0.4588111323669805,0.11906519249225263,
6.404483561283701,0.3504988609978909,0.11844109226424311,
6.4135615110015545,0.6861839035991356,0.11883435646204416,
6.422639428934203,0.8502839706049364,0.11922815605930726,
6.431717378652056,0.12296918152011706,0.11889378255339766,
6.440795296584705,0.7246154517443022,0.1202279954335787,
6.449873246302557,-0.004758760747007318,0.11906148144437584,
6.458951164235206,0.5704865744416834,0.12050120396804262,
6.468029113953059,0.33714536015066754,0.12025622224522133,
6.4771070318857085,0.5671315062470259,0.11975323307491204,
6.486184981603561,0.32665741697243766,0.12088909147321203,
6.495262931321414,-0.20281023271948873,0.12028176813794335,
6.504340849254063,0.7763724453610562,0.12167897240621794,
6.513418798971915,0.2783107599316659,0.12197752532493075,
6.522496716904564,0.5693467706628265,0.12137694016742967,
6.531574666622417,0.16936679098324864,0.1217592484621804,
6.540652584555065,-0.03950982922642056,0.12131931509681299,
6.549730534272919,0.21003614004371154,0.12275025937089529,
6.558808452205567,0.4989053710322941,0.12219853578925195,
6.5678864019234195,0.24702697130030177,0.12265314737947289,
6.576964351641273,0.9385198253473094,0.12390258381219792,
6.586042269573921,0.3956208025550788,0.12281063984841821,
6.595120219291775,0.23212533558572945,0.12407922560262216,
6.604198137224423,0.3615301761335547,0.12275034829556077,
6.613276086942276,0.4309919422824073,0.1238387975279728,
6.622354004874925,0.08734186586735633,0.12493539852190272,
6.631431954592777,0.3426414806628058,0.12372191118752979,
6.640509872525426,0.25883141107302227,0.12469302543308172,
6.64958782224328,0.5172434275449421,0.12447307906917947,
6.658665771961132,0.32360776193858154,0.1252784491081869,
6.667743689893781,0.4248746588298867,0.12529395169691848,
6.676821639611634,0.5976595976421915,0.1258535604595252,
6.685899557544282,0.1138707920831442,0.12635919996979064,
6.694977507262135,0.7577726088449167,0.1256968344859952,
6.704055425194784,0.33647313184337646,0.12647900259056846,
6.713133374912637,0.17722871135491866,0.12593949794516285,
6.7222112928452855,0.9829885425128289,0.12710886504408253,
6.731289242563139,0.5987321740177967,0.1279601622365176,
6.740367192280991,0.19916553595007436,0.12673570750313498,
6.74944511021364,0.5720681231324547,0.12775227086897303,
6.758523059931493,0.6242571742737907,0.12762527556346231,
6.767600977864142,0.42420424282708347,0.1287356803892707,
6.776678927581995,0.4905658583106373,0.12842134764999164,
6.785756845514643,0.4455652565534163,0.12815959357622556,
6.794834795232497,0.16506521936397991,0.1292097524518374,
6.803912713165144,0.6188253787964089,0.1285331243572674,
6.8129906628829975,0.6108920258199764,0.1297371367694218,
6.822068612600851,0.48030709932282023,0.12908312881696785,
6.831146530533499,0.351317524593934,0.129637330902914,
6.8402244802513525,0.16364572609027844,0.13106456899036584,
6.849302398184001,0.33792038840206096,0.1298565094771893,
6.8583803479018535,0.24642018906660668,0.1305250601109378,
6.867458265834502,0.2658033912831413,0.13082484578943715,
6.876536215552355,0.7264725474555974,0.1313399765107994,
6.885614133485005,0.48550728625857237,0.1315839072679698,
6.894692083202857,0.530017345205446,0.13123117823191296,
6.90377003292071,0.3551901684952796,0.13242768106240413,
6.912847950853359,0.14986555332316026,0.1318952340685411,
6.921925900571211,0.40429998256319793,0.1320996707037583,
6.93100381850386,0.22315151212717937,0.1322304343952699,
6.940081768221713,0.47628087083259457,0.13173973981318923,
6.949159686154362,0.2707592418730281,0.13319889559079592,
6.958237635872215,0.5475746373459659,0.13140830503245532,
6.9673155538048634,0.11916848493806691,0.13330969320973907,
6.976393503522716,0.36340685256282323,0.13255264540325437,
6.985471453240569,0.45846778518322184,0.13371459596735769,
6.9945493711732185,0.44247670530055033,0.1334979559536687,
7.003627320891071,0.33517220367849593,0.13358495000626852,
7.012705238823719,0.5892314621193363,0.13428506021702208,
7.021783188541573,0.3147719981168812,0.133903936432605,
7.030861106474221,0.5301027262764524,0.13457433368401128,
7.039939056192074,0.2260271193319217,0.1349381488416478,
7.049016974124722,0.3087631205405883,0.13493475414019057,
7.058094923842576,0.5939939098097111,0.13587892216183795,
7.067172873560429,0.3918253290876058,0.13542260744314283,
7.076250791493077,0.14908317924519543,0.13612574678036166,
7.08532874121093,0.253588199692352,0.13568768550725321,
7.094406659143578,0.6155724818995915,0.13690750980306268,
7.103484608861431,0.16508415740468194,0.1374050603916285,
7.112562526794081,0.3696442802344361,0.13659888003107948,
7.121640476511933,0.09597448371468627,0.13793916716523086,
7.130718394444582,0.5873295045523678,0.13781335863330016,
7.139796344162435,-0.07791618144737888,0.1394083385785116,
7.148874293880287,0.16564035076147576,0.13856860878484245,
7.157952211812936,0.16219030416921312,0.1388785834724383,
7.16703016153079,0.02458299563785043,0.139711847732193,
7.176108079463439,0.5622344236445163,0.13913047961719816,
7.185186029181291,0.5029768198676144,0.14046758290600106,
7.19426394711394,0.680984821762347,0.13940034377851354,
7.203341896831793,0.6868682605102481,0.1408888986182554,
7.2124198147644405,0.5067383890469557,0.14122698732200706,
7.221497764482294,0.2697288759206466,0.14073077508058213,
7.230575714200147,0.34764204371142265,0.1414755634884455,
7.239653632132796,0.7441890070868554,0.14051835708091912,
7.248731581850649,0.39686832716516846,0.1426175186115592,
7.257809499783297,0.3956298311551699,0.14206344039060204,
7.26688744950115,-0.11924556158937136,0.14189643616157846,
7.275965367433798,0.6095812387507877,0.14293462298103782,
7.285043317151652,0.17107537110601345,0.14208604646680506,
7.294121266869505,0.6429526316320279,0.1436179742773713,
7.303199184802153,0.6120377667974704,0.1431205698251412,
7.312277134520007,0.21794754217908593,0.14363802915503926,
7.321355052452655,0.7377341938690599,0.14424430760689605,
7.3304330021705075,0.7946149090169166,0.1440508005171362,
7.339510920103157,0.3586227150046271,0.14515817650573884,
7.348588869821009,0.5741257379144333,0.14353920171295592,
7.357666787753658,0.2943558672708182,0.1450531627801912,
7.366744737471511,0.6647397646360941,0.14570378614132548,
7.3758226871893635,0.6199196958096618,0.14590534586812634,
7.384900605122012,0.36005810189691206,0.14609123486356096,
7.393978554839865,0.6316890911763213,0.14557217194947492,
7.403056472772515,0.5485504024815336,0.14672003621115995,
7.412134422490367,0.6156927936706434,0.14658689709601933,
7.421212340423016,0.2710236567839812,0.1465670736315893,
7.430290290140869,0.3610297897505379,0.14767763644841342,
7.4393682080735175,0.6500662891767509,0.14698221796727887,
7.44844615779137,-0.20654570602213101,0.1485133202045518,
7.457524107509224,0.6226627475469472,0.14725807123264084,
7.466602025441873,0.10216698591463301,0.14798483598549786,
7.475679975159725,0.7125981925712015,0.14933669567690622,
7.4847578930923735,-0.1499164210764074,0.1490055909823363,
7.493835842810226,0.6621925134951904,0.1499096218265854,
7.502913760742874,0.7316200708496793,0.14824760490701205,
7.5119917104607286,0.41446592377717145,0.14995625813527083,
7.521069628393377,1.138971545718035,0.14959313046500178,
7.5301475781112295,0.057486021551951844,0.15072578498902303,
7.539225527829083,0.22333512405356296,0.15099698450876997,
7.548303445761731,0.7050138243765885,0.15021820626566695,
7.557381395479584,0.2904716301735427,0.1521306972710774,
7.566459313412232,0.4397443319037109,0.15122508373578228,
7.575537263130086,0.6212583494807131,0.1507045282037179,
7.584615181062735,0.17010937191217143,0.15213019436605343,
7.593693130780587,0.19657544229100912,0.15207655652198857,
7.602771048713236,0.23371993480801265,0.1536338350587982,
7.611848998431088,0.3455455885014689,0.15198932146637478,
7.6209269481489414,0.5070066540655812,0.15304544449382076,
7.630004866081591,0.4446392145077173,0.1532385643260631,
7.639082815799443,0.7227710365330942,0.154014185698135,
7.648160733732092,0.03136786969286691,0.1543189464530534,
7.657238683449945,0.47157366783293325,0.15295195103708517,
7.666316601382594,0.2548404515500088,0.15504550172510037,
7.675394551100446,0.951224341768274,0.15473223002893335,
7.684472469033095,0.16544763718311817,0.15468273095908092,
7.693550418750949,0.3496250716533241,0.15529097041715625,
7.702628368468801,0.4912707301902565,0.1551635215813087,
7.71170628640145,0.8463130180663418,0.15664997620077778,
7.720784236119303,0.7522364910738273,0.1553201062273407,
7.729862154051951,0.4490360694194795,0.15595453862300743,
7.738940103769804,0.28057823461357123,0.15686654840003464,
7.748018021702453,0.4754815232706151,0.15722266823376038,
7.757095971420306,0.1365484706758023,0.15741330520183555,
7.766173889352954,0.3866508494220019,0.15698824776937068,
7.775251839070807,0.2914742123107799,0.15810895755274534,
7.78432978878866,0.12480718095446498,0.1581172422153925,
7.793407706721308,0.5024321171019063,0.15878348121048258,
7.8024856564391625,0.3370246008961333,0.15860856223160272,
7.811563574371811,0.8790334292555508,0.15819647649735832,
7.820641524089663,0.40306824626719995,0.159311109323407,
7.829719442022312,0.7333777023760073,0.15904716489484627,
7.838797391740165,0.962561978288339,0.159800410349812,
7.847875309672814,0.6468645752840682,0.160535198779151,
7.856953259390667,0.41904989022873346,0.16050130718768826,
7.86603120910852,0.8774147538623871,0.16138674662547314,
7.875109127041168,0.30047573385375465,0.15968553216083167,
7.884187076759021,0.45078960047372246,0.16503060790016064,
7.89326499469167,0.8454271827037978,0.16752163152154106,
7.902342944409522,0.8241483407851018,0.1702394501203581,
7.911420862342171,0.28188558631557725,0.172395592292426,
7.920498812060025,0.1692457891956945,0.17231301344984024,
7.929576729992673,0.43611480725460045,0.17496585103473355,
7.938654679710526,0.1036196588613371,0.1766930658519073,
7.947732629428379,0.5712708774416958,0.1803985574710302,
7.9568105473610276,0.0398274888730208,0.18384184585128333,
7.965888497078881,0.6853531984147371,0.18686696631363076,
7.974966415011529,0.531400121852194,0.1901381948293168,
7.984044364729382,0.549436246048856,0.19041616941969877,
7.99312228266203,1.2313158734539351,0.19477718513135198,
8.002200232379884,0.8405968836389095,0.1971123411653466,
8.011278150312531,0.12149771512123708,0.19952522255609942,
8.020356100030385,0.03548284377168786,0.20223490886500325,
8.029434049748238,0.4021533280383087,0.20231572820130364,
8.038511967680886,-0.16386798678186174,0.2049341751292693,
8.04758991739874,0.17366254085585903,0.20690299009502502,
8.056667835331389,0.7705079926431214,0.21085634899026615,
8.065745785049241,0.8567597341214176,0.21242072559491001,
8.07482370298189,0.5442635687561002,0.21416641432511385,
8.083901652699742,0.20624668566112697,0.21691210441351563,
8.09297957063239,0.850074245505661,0.21560150649820292,
8.102057520350245,-0.322555021678462,0.21933851712319924,
8.111135470068097,0.5112069126212615,0.2202038278620754,
8.120213388000748,0.9130824848159647,0.22100553548363108,
8.129291337718598,0.4270962783408343,0.22500545813630796,
8.138369255651247,0.4946423076821301,0.2216453884408944,
8.147447205369101,0.03609481248315332,0.22656757029284186,
8.15652512330175,0.5248538341990208,0.2263675565937327,
8.165603073019602,0.533996084320503,0.2291533551470512,
8.174680990952252,1.475671317520645,0.23167986732480017,
8.183758940670103,0.947666949809983,0.2305645409501372,
8.192836890387957,0.18397754379071926,0.23424506994694927,
8.201914808320605,1.3215397647924463,0.23214123776209253,
8.210992758038458,0.35519045523328036,0.23593320563490855,
8.220070675971106,0.23345999497138606,0.23690318235826593,
8.22914862568896,-0.0922288153826388,0.23866923663032957,
8.238226543621609,-0.8245099243338424,0.23928143995293616,
8.247304493339461,0.5867332689563239,0.23672327122009218,
8.25638241127211,0.002892002467445456,0.24167690311333126,
8.265460360989962,1.4288477924188305,0.24073124562976705,
8.274538310707817,0.5621970031787871,0.24183526485686882,
8.283616228640465,1.4052011334859322,0.2422182166028924,
8.292694178358317,0.44199064197732785,0.24425318678852959,
8.301772096290966,0.4960200333391804,0.2476779309772858,
8.310850046008818,0.5002573016189291,0.24499792454250507,
8.319927963941467,0.9141566209465609,0.24943090733491147,
8.329005913659321,0.1951683569553581,0.24790590991330666,
8.33808383159197,0.4974222383455731,0.2531480975588848,
8.347161781309824,0.04679344177588812,0.25416379923518834,
8.356239731027674,0.932502413486685,0.2502875691442078,
8.365317648960323,0.23223083110714934,0.25757601701348315,
8.374395598678177,0.5473019061937497,0.25523668986996145,
8.383473516610826,0.3747029120370357,0.26148363705697564,
8.392551466328678,0.9710408896186122,0.2580962997993424,
8.401629384261327,0.656512180548437,0.2576245498695534,
8.410707333979179,0.5923105568776187,0.2660392931789694,
8.419785251911827,0.14455317634212445,0.2618989458817723,
8.428863201629682,-0.08373003091952949,0.2643769756230401,
8.437941151347534,1.3698702362500754,0.2655471507442131,
8.447019069280183,0.5515083422498832,0.2675805919684906,
8.456097018998037,0.8236509238677086,0.2734234632618926,
8.465174936930685,0.690447536296502,0.26656972939228224,
8.474252886648538,0.21260399608322708,0.2718616364637907,
8.483330804581186,1.0662577693617967,0.2741305509597645,
8.492408754299039,0.68747637836808,0.2753438582902845,
8.501486672231687,0.4675907580490337,0.279923461021994,
8.510564621949541,0.728216979469165,0.27503945167496513,
8.519642571667395,1.099102063692197,0.2791621247171743,
8.528720489600044,0.7700638298298043,0.28276701599722015,
8.537798439317895,1.1836037415660767,0.28153438824221316,
8.546876357250543,0.6811304307161838,0.28363543239465994,
8.555954306968397,0.46778872630752505,0.2837260566754761,
8.565032224901046,0.7332503073006941,0.28784290476928504,
8.574110174618898,1.171502738833698,0.2907035823510348,
8.583188092551548,0.7179920095231496,0.2856421281628152,
8.592266042269399,0.8209239810168515,0.29248321474690286,
8.601343991987253,0.38851812723383305,0.2914986241793854,
8.610421909919902,1.4292671493034308,0.29737419583928093,
8.619499859637754,0.2585831494207052,0.292522312011364,
8.628577777570403,1.389223023108517,0.29555923920378824,
8.637655727288257,0.919184924047158,0.2976210667203851,
8.646733645220905,-0.06612556192568812,0.29913971096225817,
8.655811594938758,0.2766117247701257,0.2964305704012454,
8.664889512871406,0.6777550875679594,0.2997132179472854,
8.673967462589259,1.0307233076055187,0.3024837375408857,
8.683045412307113,0.6188876632324306,0.303200501571737,
8.692123330239761,-0.6623667913324152,0.3036842221067029,
8.701201279957614,0.7640645142602428,0.30244193641269584,
8.710279197890262,0.3797684899345606,0.3083944068721666,
8.719357147608115,-0.3920992012603559,0.31214123284433704,
8.728435065540763,0.5798607796367576,0.30564715303635587,
8.737513015258617,0.45464303222098623,0.3142697298623354,
8.746590933191266,0.332461012481997,0.3104869818622332,
8.75566888290912,0.5651706819154249,0.3177648113409149,
8.76474683262697,1.574872777746662,0.3155240223448395,
8.77382475055962,1.114647607192818,0.31506835568022556,
8.782902700277473,1.885246634714106,0.3244441548638158,
8.791980618210122,0.60072379677089,0.318709390959734,
8.801058567927974,0.0722336751370302,0.32431548967158774,
8.810136485860625,0.4960738282772464,0.32312593263686157,
8.819214435578475,0.4709496784874765,0.3252851856847042,
8.828292353511124,0.8030446950465359,0.33084787859216164,
8.837370303228978,-0.17042111380531969,0.3253764100119811,
8.84644825294683,1.2271608877209232,0.33330914145135415,
8.855526170879479,0.09822754846634218,0.33064899298782946,
8.864604120597333,0.12155198539692813,0.3350047767293918,
8.873682038529981,0.6778069188723601,0.33452003240740447,
8.882759988247834,0.16721798841147412,0.3371203129069684,
8.891837906180482,0.5519730152058276,0.34247771198948995,
8.900915855898335,0.4641400322674917,0.3390321928719678,
8.909993773830983,0.14149637362408846,0.3440450897650452,
8.919071723548837,0.7507556306642071,0.3422203164526513,
8.928149673266692,-0.19519221711739124,0.3461450746024337,
8.937227591199338,1.2777892573027159,0.3471872934121936,
8.94630554091719,-0.33171361877715794,0.3426942049044848,
8.95538345884984,0.4529597846592369,0.35039326303998564,
8.964461408567693,1.3277567541737356,0.34516822376010503,
8.973539326500342,1.143969065880902,0.3502528096667092,
8.982617276218196,1.5898337844844206,0.35011716449257596,
8.991695194150845,0.7701781853295321,0.35180919632756125,
9.000773143868695,0.8614898446704773,0.35496714190149303,
9.00985109358655,0.4900093797689622,0.34860182481474683,
9.018929011519198,0.6895948893965315,0.3569617102627684,
9.02800696123705,0.7777323244500585,0.353787184777171,
9.0370848791697,1.3869900489066624,0.3593440533535583,
9.046162828887553,1.3216182784768769,0.36441770694610104,
9.055240746820202,-0.8547210058010516,0.35686456397412947,
9.064318696538054,0.19788793648635583,0.36479057454438674,
9.073396614470703,0.18566522475783348,0.3631863507298337,
9.082474564188555,0.05155145268607461,0.367863856297397,
9.091552513906409,0.9189263140155073,0.36960550085595506,
9.100630431839058,1.6281588160691292,0.37233328057069603,
9.10970838155691,0.584651290794654,0.37513334886695104,
9.118786299489559,0.10009431328930016,0.37024508000486445,
9.127864249207411,0.6325948648844129,0.3788789740564535,
9.13694216714006,-0.3983056480129601,0.3753705611786108,
9.146020116857914,0.6138019209498277,0.3843827554408734,
9.155098034790562,0.40536318337553945,0.38517106862759776,
9.164175984508416,0.4180573288979159,0.37874327611887815,
9.173253934226267,0.004381628753454914,0.390362143053943,
9.182331852158915,0.5312815346817613,0.3818964669677241,
9.19140980187677,2.9762877321087005,0.3942479837376602,
9.200487719809418,1.5116575780105148,0.38854893281537534,
9.209565669527272,0.8582550751115131,0.39297855864327974,
9.21864358745992,0.7611640111551597,0.40357530263730446,
9.227721537177771,0.9600255292453632,0.3897231084394508,
9.23679945511042,-0.34724610775160003,0.40510797851691643,
9.245877404828274,1.7950960661959618,0.3966413396086086,
9.254955354546127,0.3505400104594549,0.40435918764085566,
9.264033272478775,0.6104013351530194,0.41143724663020254,
9.27311122219663,1.0059882361413905,0.4023521079536077,
9.282189140129278,1.3499336812521245,0.41514765129727715,
9.29126708984713,-0.42158399533160507,0.40549162249878,
9.300345007779779,0.5655151983017439,0.4169224182507855,
9.309422957497631,1.355543121202485,0.41591098683379213,
9.31850087543028,0.1297640753139741,0.4168674349638464,
9.327578825148134,0.29842584172244635,0.42315303223541245,
9.336656774865988,1.0643184282050464,0.4185520394566969,
9.345734692798635,1.033447292433214,0.428171937955904,
9.354812642516487,-0.14137699291760136,0.42570720837013937,
9.363890560449136,0.2094167986802379,0.4277822781583067,
